Year,Cluster Id,Number of Articles
1974,1,2
1974,4,1
1974,8,1
1974,9,4
1974,10,4
1974,12,2
1974,13,1
1975,1,1
1975,4,3
1975,6,1
1975,7,1
1975,8,3
1975,9,3
1975,10,4
1976,1,1
1976,4,1
1976,8,1
1976,9,1
1976,10,10
1976,12,1
1976,13,1
1977,1,1
1977,4,2
1977,6,2
1977,8,6
1977,9,1
1977,10,16
1977,11,1
1977,12,4
1977,14,2
1977,15,1
1978,1,1
1978,6,3
1978,7,1
1978,8,3
1978,9,1
1978,10,7
1978,15,1
1979,4,1
1979,8,5
1979,9,3
1979,10,5
1979,12,1
1980,1,1
1980,4,3
1980,6,1
1980,8,3
1980,9,1
1980,10,2
1980,13,1
1980,15,2
1981,1,2
1981,8,3
1981,9,1
1981,10,11
1981,11,1
1981,12,2
1982,1,2
1982,8,5
1982,9,1
1982,10,10
1982,11,1
1982,12,2
1983,4,7
1983,5,1
1983,6,5
1983,7,2
1983,8,4
1983,9,1
1983,10,6
1983,11,2
1983,12,5
1983,13,2
1983,14,3
1983,15,3
1984,1,1
1984,4,1
1984,6,1
1984,8,1
1984,9,2
1984,10,9
1984,11,2
1984,12,2
1984,13,1
1984,14,3
1984,15,2
1985,1,3
1985,4,1
1985,6,2
1985,7,2
1985,8,6
1985,9,3
1985,10,3
1985,11,1
1985,13,1
1985,14,2
1985,15,4
1986,1,7
1986,2,2
1986,4,3
1986,6,1
1986,7,3
1986,8,1
1986,9,6
1986,10,8
1986,11,5
1986,12,5
1986,13,1
1986,15,5
1987,1,2
1987,2,2
1987,4,5
1987,6,2
1987,7,5
1987,8,6
1987,9,1
1987,10,3
1987,11,3
1987,12,3
1987,13,2
1987,15,2
1988,1,6
1988,2,2
1988,4,4
1988,6,2
1988,8,4
1988,9,2
1988,11,1
1988,12,3
1988,15,1
1989,1,2
1989,3,1
1989,4,5
1989,6,1
1989,7,4
1989,8,5
1989,9,3
1989,10,7
1989,11,6
1989,12,1
1989,13,3
1989,14,4
1989,15,5
1990,1,3
1990,4,8
1990,6,6
1990,7,2
1990,8,2
1990,9,2
1990,10,1
1990,11,3
1990,12,1
1990,13,6
1990,14,6
1990,15,5
1991,1,1
1991,4,2
1991,6,1
1991,7,1
1991,8,5
1991,9,2
1991,10,2
1991,11,2
1991,12,2
1991,13,5
1991,14,2
1991,15,2
1992,1,3
1992,4,4
1992,6,2
1992,7,2
1992,8,4
1992,9,1
1992,10,2
1992,11,1
1992,12,1
1992,13,5
1992,14,2
1992,15,2
1993,4,3
1993,6,4
1993,8,2
1993,9,6
1993,10,1
1993,11,1
1993,12,6
1993,14,2
1993,15,6
1994,2,1
1994,4,6
1994,5,1
1994,7,1
1994,8,1
1994,9,1
1994,10,3
1994,12,1
1994,13,4
1994,14,4
1994,15,4
1995,1,4
1995,4,6
1995,5,1
1995,6,8
1995,7,3
1995,8,2
1995,10,2
1995,11,2
1995,12,4
1995,13,3
1995,14,5
1995,15,2
1996,1,9
1996,4,8
1996,5,1
1996,6,4
1996,7,2
1996,8,1
1996,9,4
1996,10,2
1996,11,3
1996,12,3
1996,13,2
1996,14,2
1996,15,6
1997,1,3
1997,4,5
1997,5,1
1997,6,10
1997,7,2
1997,8,4
1997,9,3
1997,10,8
1997,11,4
1997,12,3
1997,13,10
1997,15,3
1998,1,5
1998,4,7
1998,5,1
1998,6,4
1998,7,3
1998,8,3
1998,9,3
1998,10,4
1998,11,1
1998,12,2
1998,13,5
1998,14,4
1998,15,7
1999,1,1
1999,4,11
1999,6,8
1999,7,2
1999,8,3
1999,9,3
1999,10,1
1999,11,3
1999,12,2
1999,13,9
1999,14,4
1999,15,8
2000,1,6
2000,4,11
2000,6,3
2000,7,4
2000,8,4
2000,9,2
2000,10,4
2000,11,3
2000,12,7
2000,13,5
2000,14,2
2000,15,5
2001,1,1
2001,2,1
2001,4,10
2001,5,1
2001,6,8
2001,7,6
2001,8,3
2001,9,4
2001,10,5
2001,11,2
2001,12,2
2001,13,4
2001,14,11
2001,15,3
2002,1,2
2002,4,16
2002,5,1
2002,6,7
2002,7,3
2002,8,1
2002,9,6
2002,10,5
2002,11,3
2002,12,3
2002,13,2
2002,14,4
2002,15,5
2003,1,5
2003,4,9
2003,6,5
2003,7,1
2003,8,5
2003,9,2
2003,10,3
2003,11,1
2003,12,4
2003,13,9
2003,14,11
2003,15,5
2004,1,6
2004,4,12
2004,6,12
2004,7,6
2004,8,1
2004,9,7
2004,10,4
2004,11,3
2004,12,5
2004,13,4
2004,14,6
2004,15,9
2005,1,8
2005,4,16
2005,6,6
2005,7,3
2005,8,2
2005,9,5
2005,10,6
2005,11,6
2005,12,8
2005,13,7
2005,14,5
2005,15,7
2006,1,12
2006,2,2
2006,3,1
2006,4,13
2006,6,9
2006,7,5
2006,8,5
2006,9,8
2006,10,3
2006,11,3
2006,12,3
2006,13,11
2006,14,5
2006,15,7
2007,1,9
2007,4,14
2007,6,10
2007,7,3
2007,8,6
2007,9,10
2007,10,4
2007,11,2
2007,12,6
2007,13,11
2007,14,14
2007,15,14
2008,1,10
2008,3,1
2008,4,12
2008,6,3
2008,7,3
2008,8,4
2008,9,8
2008,10,2
2008,11,8
2008,12,7
2008,13,11
2008,14,14
2008,15,13
2009,1,9
2009,4,14
2009,6,13
2009,7,6
2009,8,3
2009,9,9
2009,10,1
2009,11,4
2009,12,5
2009,13,8
2009,14,13
2009,15,8
2010,1,9
2010,3,1
2010,4,18
2010,6,8
2010,7,7
2010,8,6
2010,9,8
2010,10,5
2010,11,4
2010,12,6
2010,13,8
2010,14,11
2010,15,9
2011,1,13
2011,3,2
2011,4,16
2011,6,16
2011,7,7
2011,8,3
2011,9,15
2011,10,3
2011,11,4
2011,12,5
2011,13,17
2011,14,18
2011,15,17
2012,1,14
2012,2,1
2012,4,15
2012,6,15
2012,7,4
2012,8,8
2012,9,15
2012,10,6
2012,11,7
2012,12,2
2012,13,8
2012,14,12
2012,15,17
2013,1,13
2013,4,25
2013,6,16
2013,7,9
2013,8,5
2013,9,17
2013,10,7
2013,11,5
2013,12,7
2013,13,18
2013,14,11
2013,15,20
2014,1,9
2014,2,1
2014,3,1
2014,4,12
2014,6,14
2014,7,2
2014,8,6
2014,9,7
2014,10,4
2014,11,2
2014,12,5
2014,13,14
2014,14,10
2014,15,15
2015,1,15
2015,2,1
2015,3,2
2015,4,18
2015,5,1
2015,6,10
2015,7,5
2015,8,4
2015,9,9
2015,10,5
2015,11,7
2015,12,4
2015,13,13
2015,14,11
2015,15,14
2016,1,14
2016,2,1
2016,4,16
2016,6,13
2016,7,1
2016,8,4
2016,9,16
2016,10,6
2016,11,2
2016,12,9
2016,13,12
2016,14,17
2016,15,12
2017,1,11
2017,3,1
2017,4,20
2017,6,12
2017,7,4
2017,8,2
2017,9,14
2017,10,5
2017,11,5
2017,12,6
2017,13,14
2017,14,11
2017,15,16
2018,1,17
2018,4,12
2018,6,11
2018,7,9
2018,8,4
2018,9,11
2018,10,1
2018,11,7
2018,12,9
2018,13,15
2018,14,8
2018,15,10
2019,1,16
2019,4,21
2019,6,15
2019,7,6
2019,8,9
2019,9,19
2019,10,5
2019,11,6
2019,12,4
2019,13,6
2019,14,14
2019,15,13
2020,1,3
2020,4,6
2020,5,1
2020,6,2
2020,7,1
2020,8,2
2020,9,6
2020,10,2
2020,11,1
2020,12,1
2020,13,4
2020,14,2
2020,15,6
