step,Silhouette Score,silhouette_clsuter_1,std_year_cluster_1,silhouette_by_std_year_cluster_1,silhouette_clsuter_2,std_year_cluster_2,silhouette_by_std_year_cluster_2,silhouette_clsuter_3,std_year_cluster_3,silhouette_by_std_year_cluster_3,silhouette_clsuter_4,std_year_cluster_4,silhouette_by_std_year_cluster_4,silhouette_clsuter_5,std_year_cluster_5,silhouette_by_std_year_cluster_5,silhouette_clsuter_6,std_year_cluster_6,silhouette_by_std_year_cluster_6,silhouette_clsuter_7,std_year_cluster_7,silhouette_by_std_year_cluster_7,silhouette_clsuter_8,std_year_cluster_8,silhouette_by_std_year_cluster_8,silhouette_clsuter_9,std_year_cluster_9,silhouette_by_std_year_cluster_9,silhouette_clsuter_10,std_year_cluster_10,silhouette_by_std_year_cluster_10,silhouette_clsuter_11,std_year_cluster_11,silhouette_by_std_year_cluster_11,silhouette_clsuter_12,std_year_cluster_12,silhouette_by_std_year_cluster_12,silhouette_clsuter_13,std_year_cluster_13,silhouette_by_std_year_cluster_13,silhouette_clsuter_14,std_year_cluster_14,silhouette_by_std_year_cluster_14,silhouette_clsuter_15,std_year_cluster_15,silhouette_by_std_year_cluster_15,std_tfidf,avg_std,avg_std_year,avg_silhouette_by_std_year
0.01,0.4010869144198621,0.13856096455707495,0.8904578503228445,0.1556064270833687,0.09125864001938255,1.0338533293458347,0.08827039332274142,0.47172358870686903,0.7776568591952484,0.6065960624265928,0.5047060415319069,0.9740481810517462,0.5181530558241394,0.11324024839840291,0.9216672687154464,0.12286456538293807,0.5158358893093851,0.8775971184362205,0.5877821137659918,0.5115843678794578,0.9123738383417151,0.5607179276526472,0.3613320690416257,0.8629003506500691,0.41874136308950954,0.518884117058445,1.032841143521876,0.5023852122012747,0.4385562945112557,0.9703458793749707,0.4519587333062548,0.40571193017712137,1.1880623265859533,0.3414904429660569,0.45999120282676254,0.7138940560527722,0.6443409899924412,0.4748234897675824,1.2285710391614393,0.3864843583580425,0.5489449809500018,0.9651800283230079,0.5687487979872408,0.14851133517222126,0.891816716735614,0.16652674522162897,1.3989143354478821,0.1620291386138816,0.9494177323876506,0.4080444792387246
0.11,0.3923769754500714,0.4175017682569748,1.0118222805425008,0.41262361610887455,0.10258047275605299,0.9128887208730254,0.11236908772183309,0.46478855194944463,1.2268885874337707,0.37883517436707315,0.16618780502730135,0.8921486259321265,0.18627816060767513,0.5019155277930131,0.9744864757486636,0.5150564325763567,0.4689615243601107,0.7808146229558365,0.600605458162168,0.5112173622175457,0.901631169331283,0.566991669771912,0.5239661518286448,1.0335751473217514,0.5069453858157973,0.12557444965842712,0.9061495719288127,0.13858026704259402,0.5531744544764212,0.9596224719624398,0.5764500839014041,0.4992359695878842,0.6931638361036893,0.7202279512937606,0.31844383179819574,0.8397132570870969,0.37922925368935323,0.51654919481262,0.8790883660456292,0.5875964405446453,0.10649100982544742,0.8832327273184682,0.12056959228487672,0.41560081198604015,1.1779082278872177,0.35282953471807577,1.3814134953154933,0.1631847335440321,0.9382089392314873,0.4103458739070934
0.21,0.394902310119085,0.30559927283476285,0.7115711854744601,0.4294711183829007,0.14166976131435483,0.8579362478237746,0.1651285415130923,0.07284083606323566,1.0816877544890204,0.06733998398423675,0.5262580415822112,0.8788754859882344,0.598785664149536,0.4769873366449237,1.227697829664046,0.3885217723122058,0.502125089074939,0.9732133355024124,0.5159455494058983,0.4701894771795799,0.7852558318977061,0.5987723466418402,0.4722616329272613,0.8244919300287035,0.5727910919768738,0.5494952106393669,0.9562696289750136,0.574623719074241,0.5043764681343855,1.0341671237141892,0.48771272705220814,0.5186750459011416,0.903390118344826,0.5741429260389166,0.39717247888700874,1.179719693247829,0.3366668210764308,0.4081900223943327,0.9837419390492926,0.4149360784483942,0.12918957278591361,0.8858020636480504,0.14584474126631028,0.16004805786920254,0.9543572481599246,0.16770245961644625,1.3893956636748885,0.1621860207622045,0.9492118277338321,0.4025590360626355
0.31,0.394768412841163,0.5072188124485253,0.9697510931596669,0.5230402069420643,0.11858267644756047,0.9033241197369434,0.1312736744836315,0.5451617872823159,0.9618353450525511,0.5667932563369569,0.36906950788692566,0.8650354129328852,0.42665248424408764,0.5203079127004752,0.8797231858033746,0.5914450375947784,0.10073489706947149,0.9087764103591179,0.11084673404942855,0.47068549106684954,0.781654007671473,0.6021660305548863,0.469232818180508,1.226258252088739,0.3826541573777329,0.1973350232611833,1.2109881141846524,0.16295372427668064,0.3419340750553955,1.1667370370699357,0.2930686728811709,0.15149282260824606,0.8757914122776078,0.17297820061316835,0.5093247422314633,0.9123738383417151,0.5582412831533907,0.5200824443992166,1.0347441783899864,0.5026193481063508,0.5014493709299112,0.6931638361036893,0.7234211377047376,0.39748894082896846,0.9598546506293323,0.4141136791579364,1.3893131085373653,0.15581850361213243,0.9566673929201113,0.4108178418318002
0.41000000000000003,0.3916595137052006,0.5170356655567858,0.8790883660456292,0.588149821482166,0.10548014245216612,0.9178955688457281,0.11491518864701515,0.4057883089456983,1.1811162144951497,0.34356340550209646,0.00832861027811983,1.1169443649779796,0.007456602619848507,0.5200711728040259,1.0347441783899864,0.5026084549837548,0.4129625877615425,0.9887978496997896,0.41764106575163235,0.5055686159610074,0.9115465212079853,0.5546273329978,0.11928214213148461,0.8917836364214691,0.1337568186495746,0.47905763262418954,0.783105408800089,0.6117409319879736,0.5448565358360725,0.9618353450525511,0.5664758928216592,0.43185308354770147,1.1600636812913514,0.3722667044165837,0.504502781322719,0.9715075224669675,0.5192988933751388,0.16167690713135602,0.8813184355987236,0.18344891085992185,0.374556851486044,0.858492196410267,0.43629616326418663,0.49814370450108864,0.6931638361036893,0.7186521837336189,1.3839249230085358,0.17385926834900667,0.9487602083871571,0.4047265580728647
0.51,0.4001493837018055,0.14511913396958534,0.8969406787479773,0.16179345792650904,0.5188011839542359,0.8782224578427048,0.5907400560316307,0.08908596581317194,1.0716737643544454,0.08312787788253408,0.10129892031030076,0.9169457095900457,0.11047428353810626,0.5064114437340105,0.9115465212079853,0.5555519460081005,0.4773749389294814,1.2210632466885818,0.39095021508843303,0.43373392982476416,0.9595246174983278,0.4520300176931313,0.5138352451130795,0.9484902185203401,0.54174016250233,0.5194295193625535,1.032841143521876,0.5029132724044623,0.4771453403279223,0.6903565951261965,0.6911577925038879,0.4724037712480394,0.7760327595916645,0.6087420478184585,0.4053513795494903,1.1899469620489784,0.3406465939049189,0.1492042320695265,0.8820366336396933,0.1691587700318528,0.5484927576408215,0.9651800283230079,0.5682802602057805,0.35217315765307344,0.8594476859108103,0.4097668344756244,1.398008481709224,0.16400900398111729,0.9466832681741758,0.4118049058677173
0.61,0.39442159911026986,0.13296609359754402,0.8923291531487519,0.1490101417490934,0.1170704263572151,0.9231328053054582,0.12681861773775585,0.5027908258171396,0.9115465212079853,0.5515799952270556,0.5186763118810546,0.8782224578427048,0.590597868739486,0.4720992095841793,0.7666009524728407,0.6158343634472655,0.5065303183855707,0.9595384508616608,0.5278895472408729,0.46963386138140073,1.21932909315625,0.38515759528524585,0.5192868825605407,1.032841143521876,0.5027751710101602,0.46036734624424697,0.7126870775558628,0.6459600022818736,0.5491647420656504,0.9651800283230079,0.5689764872360853,0.12252761494168854,0.9024089067689762,0.13577837499453735,0.36159613626273457,0.8611531303459345,0.4198976041781065,0.01336252962181947,1.1519738804290665,0.011599681076833476,0.44302503525072556,0.9560216403590936,0.4634048190418784,0.5123830482575098,1.2058385003349,0.424918468032995,1.3897272294989365,0.17776770147445284,0.9559202494422913,0.40801324915194964
0.71,0.39485760104188794,0.516406902443867,0.8775971184362205,0.5884327689726764,0.11805005622975165,0.9244995156949078,0.1276907713045348,0.43843377906501924,0.9491568306219084,0.46191921600326874,0.48070527751195147,0.7511405970851139,0.6399671105214958,0.07067766186700407,1.1947071280840458,0.05915898566734926,0.4735024486921662,1.2132341375831361,0.390281178236068,0.35986835730879535,0.8598176348050716,0.418540330811406,0.14098269593847262,0.903461922406678,0.15604719185388277,0.5093099706007825,0.9470062559056738,0.5378105661125772,0.41826107990822564,1.1940203632414321,0.35029643780342534,0.5489830992171221,0.9651800283230079,0.5687882914143754,0.5195846730283367,1.032841143521876,0.5030634926651056,0.11491312604532301,0.9118970172839612,0.12601546432028685,0.4543022367831528,0.7026116606423222,0.6465908014789182,0.5044536291964887,0.9115465212079853,0.5534041515818465,1.3922280251072068,0.16736717123986414,0.955914524989556,0.4085337839164811
0.81,0.38580554584401533,0.11390720285449323,0.9177800740818582,0.12411165383868822,0.4328246611852821,0.9669888183385386,0.4476004820086266,0.12755723848113648,0.9333488999112859,0.13666619041738914,0.5186149504559212,0.8782224578427048,0.590527998714431,0.4784137951607955,1.1925129653458488,0.40118121065631135,0.507964896103481,0.9593863885354269,0.5294685250631149,0.47448858527543997,0.7670852039971191,0.6185604712527111,0.5113200022414446,0.9030661509881462,0.5662043712766245,0.5471162934172974,0.9651800283230079,0.5668541384635852,0.2640490644745781,0.5498789236585883,0.480194917669771,0.3993016992042827,1.1871579256633114,0.3363509526175107,0.44967683266567643,0.6817596445217887,0.6595826495143993,0.1598870088015564,0.8301040219379925,0.192610810905696,0.505964438176076,1.032120520388974,0.4902183690577082,0.059385124708793445,0.9128195355853327,0.06505680739042638,1.3815848769716135,0.1675292171022627,0.9118274372746616,0.41367930325646624
0.91,0.3543579066852263,-0.09004591521426157,0.5708105162945665,-0.15775097452443118,0.39813651294607033,1.19243772089026,0.3338845341531349,0.5215096619915257,0.8797231858033746,0.5928110914972377,0.4394426837934821,0.9387270132474163,0.4681261725635034,0.4756873190225931,0.7484327285601148,0.6355779228652284,0.09727826768372493,0.5074738745860722,0.19169118363594823,0.5106288901852053,1.02191782087983,0.49967705793169787,0.5041713930015232,0.8998574742067192,0.5602791635930812,0.49946453118633655,0.6909380449226579,0.7228788960987748,0.5066220108669358,0.9576344630026435,0.529034856659641,0.33532757916194295,0.5863854611160975,0.5718552068526679,0.11307404905485584,0.8588074728487223,0.13166402555834963,0.5530355069488322,0.9562696289750136,0.5783259137295915,0.07753627209599527,0.5716309908856744,0.13564042770994977,-0.03577629557127869,0.5902089134471217,-0.06061632543352631,1.3770738133656797,0.2194275635883646,0.7980836873110857,0.38220527685938993
1.01,0.336291633275696,0.08845035462545453,0.9702195359667087,0.091165299549781,0.12888204712140278,0.8134871967243118,0.15843156184925242,0.06545493870410407,0.4066634433502653,0.1609560430730105,0.5247950420106329,0.8610777647537267,0.60946300495952,0.4022290440070648,1.1856613004098542,0.33924447383753187,-0.0022319178481142294,0.6261685379690927,-0.0035644043301076805,0.4758904695940212,0.7671332983461755,0.6203491239657695,0.5186233047908313,1.0278731398306937,0.5045596433001999,0.031113833815702357,0.4210038636667958,0.07390391514394141,0.5422063094945426,0.9671723667760002,0.5606098024718681,0.38257569552170784,0.846742870785928,0.4518203916693264,0.5177926367472349,0.913060326084387,0.5670957569340049,0.4608465204570556,0.6753514838889008,0.6823802589480465,0.4457229663727755,0.9489542122154215,0.4696991284038815,-0.054062250240813944,0.6394251915328207,-0.08454820197373943,1.3845151414314423,0.218744428659954,0.8046663021534055,0.3467710531868191
1.11,0.33943178483761666,0.522267854076938,0.9008848636450244,0.5797276379623214,-0.1229549611956977,0.6054344493277626,-0.2030855055113223,0.4725743905432632,0.7588014481700877,0.6227905754303914,-0.02986023189540381,0.5865223380499311,-0.05091064731597961,0.3762479101923926,0.586116870538304,0.6419332544494708,0.5352688454928577,0.8625370208600268,0.6205749232179584,0.5105317795787102,0.9451149967261285,0.5401795351329611,-0.0015283202642247956,0.5089200214263778,-0.0030030657075374814,0.507158614633822,0.7317413159193855,0.6930845690961294,0.5235494538328491,1.0060041088687677,0.5204247668745314,0.08562657045229065,0.489032465016743,0.17509383645799273,0.44614583874081437,0.9028780968352829,0.4941374038251891,0.07339565822323918,0.4796687684421025,0.1530132104735901,-0.016102444810786178,0.5777068116283841,-0.02787303955339935,0.5626114233829017,0.9571761653169499,0.58778252506591,1.3818704146982772,0.2508024755583977,0.7265693160514174,0.3562579986598805
1.21,0.32938600427979237,0.48187634291984954,0.7527909796968023,0.6401197090777209,0.563108879569727,0.9571761653169499,0.5883022373245834,0.07619352222143873,0.48360437679933377,0.15755341737333858,0.5314557560605262,0.9033820318483665,0.5882956903328486,0.4288093872989111,1.149484018379174,0.37304510584109934,0.5052275176197868,0.7173311578350581,0.7043155899495418,0.5209858464074065,1.020109488459134,0.5107156166093023,-0.12461215419327651,0.5813387240874379,-0.21435378210678746,0.5350732903072487,0.8542080409702126,0.6263969251559731,-0.12582004651557965,0.6174666412386309,-0.20376816837130846,-0.004593599077107008,0.6184458582268525,-0.007427649512080695,0.13556635550880722,0.45178100435891794,0.3000709507500815,0.5168449490608649,0.9013493806398405,0.5734124415706287,0.3720912264253384,0.5556967804271918,0.6695939935791841,0.033092042486438655,0.43164953857970734,0.07666414423915331,1.3837680566774402,0.25475006261527083,0.7330542791242408,0.3588624147875519
1.31,0.3173514138728635,0.06887602915988944,0.41312993953499505,0.16671759310742268,0.37096629190593294,0.5366390303195553,0.6912771359269781,-0.1929494348859384,0.5882889349919309,-0.3279841306017169,0.5072549262737028,0.7191827355661949,0.7053213337697177,0.4737598195352171,0.7516967782777102,0.6302538912308457,0.09376464583153839,0.5176266112460346,0.18114340297502757,0.5235205279630283,0.8977468768314091,0.5831493725834949,0.5399680517017442,0.8197350712530613,0.6587104427243056,0.5649800000315729,0.9401213823634839,0.6009649505164981,0.5230178966905628,1.020109488459134,0.5127076089455618,0.019558460783644694,0.6184458582268525,0.031625178701529026,-0.06744410926103231,0.6253009972459955,-0.10785863057643512,-0.00171403307687852,0.43013054045501165,-0.0039849136847277524,0.4177483689526049,1.1613806699421763,0.3596997778285772,0.42680312975176876,0.7643758320634864,0.5583681637337796,1.3858758321226519,0.25504039921616745,0.7202607164518021,0.3493407451453906
1.41,0.3204344222174978,-0.18453090203197414,0.5905655301575085,-0.31246473525598134,0.477379778224702,0.7438542002442056,0.6417652519377848,0.5352435955407913,0.8820850647431129,0.6067936267537516,0.07246083400637136,0.41370364375069846,0.17515154894317758,0.09506112845447777,0.49772476260373516,0.1909913582703558,0.5370300061386507,0.8183885978198925,0.6562041645854382,0.5208032981872452,1.1370530271228718,0.4580290327400592,0.5217719398946041,0.9925268755270719,0.5257005656572495,-0.047866218078416324,0.5029066393863236,-0.09517913332149583,0.001680168304984339,0.5762991261151164,0.002915444825173522,0.5561787948804442,0.9617673214141684,0.5782883058062808,0.5183150849748748,0.7023838410263196,0.737937086105961,-0.06857839993261851,0.6250713622593049,-0.10971291291404486,0.4239532254377373,0.7501354620864096,0.5651688886412108,0.34293763279496436,0.5074827911527852,0.6757620923774693,1.3877391556087537,0.2637173219443541,0.713463216360635,0.35315670567682594
1.51,0.32496719986722844,0.5288394012645508,0.8937667222725394,0.5916973501988251,0.5293079889901472,0.8205082360518658,0.6450977159438149,0.5192250384606849,1.012831350266579,0.5126470841606788,0.23207934058029706,0.4601643738365953,0.5043400875329574,0.008302821939418635,0.6185315107587981,0.013423442128652352,0.3612750351032594,0.507443557615636,0.7119511710835589,0.5690918719706501,0.9305087961662954,0.611592146485142,-0.1513678509130057,0.5482474028716046,-0.27609405921518776,-0.2578959586792605,0.5900090198979475,-0.4371051119250146,0.09001254674485867,0.49126612065200076,0.1832256346629306,0.5148034135795709,0.6898993827209895,0.7462007163264397,0.48260949112322415,0.7057169792808625,0.6838569926644125,0.00339163878930181,0.4322658402156134,0.007846187400813507,0.5217610600563435,0.8006893472314642,0.6516398174403489,0.45282505660969524,1.114356425864296,0.4063556740909747,1.3829663374733951,0.27292685093068514,0.7077470043802058,0.37044498993195646
1.61,0.3195485348787402,0.4845999244172903,0.6881674907458232,0.7041889233856279,0.3982490401729984,0.5240820642107821,0.7598982437468523,-0.022303815146923592,0.5006636704783701,-0.04454849924623634,-0.001995304332572611,0.5763778986179511,-0.0034617988256610576,0.14464597641090643,0.5340486362073755,0.27084794643074267,0.5203643622084374,0.8169750826868706,0.6369403097302078,0.5228085309882843,0.6552303790911795,0.7979003228046789,0.5299888525872758,0.9818584702909732,0.5397813112822808,0.5607987438969347,0.930226863959699,0.6028623399562784,0.038172447591107654,0.6142458692274674,0.0621452247438259,0.4187987607640888,0.6089788578525102,0.687706568732011,0.5286656244991397,0.8598454976279601,0.6148379283924377,-0.3197300350679213,0.5315083701599393,-0.6015522106861825,0.5377228255106727,0.7433884441594006,0.7233403071239722,-0.03538642718224875,0.4278786876819686,-0.08270200923994277,1.3804136902034756,0.27899252239521793,0.6662317521998845,0.37787899388872626
1.71,0.31671087777026563,0.010606495840440102,0.6176020046952104,0.01717367456680206,0.38751276440479293,0.5111765992283007,0.7580800157710715,0.11177388131578347,0.49277815641902284,0.22682393661284586,0.513949438155885,0.6413222529321887,0.8013903085477814,0.519252559350237,0.7596021171622594,0.6835849290284677,0.5370137367084238,0.7340956868850784,0.7315309792747665,0.00046325081237434684,0.4332385045979563,0.0010692743314776275,0.4608225561809017,1.0923185385173488,0.42187561588618283,0.52974976219122,0.8628477172731266,0.6139551065457969,0.4818798173568569,0.6695680997711673,0.7196875381631009,0.5614329602355823,0.930226863959699,0.6035441266937069,0.21496384945320973,0.4551209864713549,0.47232242819622083,0.5321957687490603,0.995074475210206,0.5348300876038808,-0.2259994457455453,0.549800372975938,-0.41105727979459955,-0.27775288272206883,0.5938013078912956,-0.4677539086406252,1.3817834024535574,0.28483086045242473,0.6892382455993434,0.3804704555191252
1.81,0.30365212966413324,0.5293532520907432,0.6391887639906229,0.8281642011130675,0.39300391639948506,0.4832278923997737,0.8132889731339298,0.038658004498689585,0.6142458692274674,0.06293571749584491,0.1547901280022152,0.5860171265337614,0.26413925633502366,0.539253768881879,0.7361171342574198,0.732565163594334,0.5245721446732358,0.7563616382954187,0.6935467349394432,0.5278425598435126,0.8807059687119347,0.59934027768144,0.40889443117224666,0.5279757333688984,0.7744568648319881,-0.2721774669276443,0.4972957483560654,-0.5473150893153511,0.5331112558953968,0.8223916786537455,0.6482449539957644,0.4838583844524076,0.6524169324304107,0.7416398324456698,0.14645083204072712,0.5144642036306774,0.28466670957317175,0.5607916561297573,0.930226863959699,0.6028547205599225,-0.03999654131765477,0.4262890231399724,-0.09382493835531361,-0.3227494497323925,0.5156984850417824,-0.6258491329604023,1.3802057659830524,0.29741593212229556,0.63884153746651,0.3852569496712355
1.9100000000000001,0.2906207561080426,0.4829963112532435,0.6094078823897103,0.7925665637261516,0.418469900781735,0.5279426146204984,0.7926427781976725,0.39756671041153524,0.49153422378740486,0.8088281368246867,0.5315366525635623,0.6728373899283208,0.7899927389888193,-0.4064547997608773,0.5085671689381033,-0.799215569910975,0.5199648240271404,0.5730919233509064,0.9072974209562606,0.15848873436764466,0.534015932219337,0.2967865279018462,-0.07898965451231721,0.5082452821710185,-0.15541640480144808,0.5675627954188653,0.9259124932777959,0.6129767116648926,0.05411509276522377,0.6128922057445266,0.08829463363706194,0.528197673943538,0.6316927404021295,0.8361623304508652,0.5233495397448806,0.876837230155538,0.5968605366494829,0.5434669049059471,0.8201151396851826,0.6626714696604279,0.03086937187399925,0.580859838541226,0.0531442696253966,-0.05874206727460154,0.43915159762280465,-0.13376261772149164,1.3790684748751616,0.29559771768526255,0.6208735775223002,0.40998863505664335
2.0100000000000002,0.26032696672824335,0.5704024048670617,0.9102889096604141,0.6266168892246001,0.5381158839996159,0.7853933988076442,0.6851545796241271,0.4182009097886912,0.49445924110595385,0.8457742823317527,0.1533469637852297,0.5091239177864129,0.30119772108125875,-0.3495846643837155,0.5148054781008012,-0.6790616635887181,-0.3922738237728413,0.40599153374126634,-0.9662118324438579,0.33961966724422804,0.7291765230746711,0.4657578192618928,-0.0672343675755913,0.5898550167995905,-0.11398456512311887,0.5336875486763328,0.6556201320176477,0.8140194643412312,0.5360634533414659,0.6162486733560378,0.8698817158049362,0.5191736003361014,0.8741455387177076,0.5939212377582823,0.4829577531193856,0.6094078823897103,0.7925032922540028,0.3143400565655781,0.6307782962945807,0.49833682993236295,0.06679899695868662,0.4159202476017553,0.1606053019631947,0.3968883904724391,0.4790099966514385,0.8285597236945415,1.385305323795366,0.31046999142313964,0.6146816524070421,0.38153805307443256
2.11,0.2688000368737255,0.48323070274968805,0.5914603147010568,0.8170128929003944,0.16048639813928117,0.511395833892154,0.31382030807299344,-0.4002095666372439,0.49614432418727,-0.8066394134263734,0.5356187480752004,0.6024417541925073,0.8890797232225807,0.5241935026662045,0.5638093531091913,0.9297353791232431,0.5407515674736478,0.6422464387706466,0.8419689621148001,0.5233108532171128,0.7482376586636019,0.6993912257126671,-0.33466664812640395,0.46441241954573537,-0.7206238120284506,0.20700827592665128,0.5773016632299394,0.3585790395414119,0.0922037026962908,0.6142620001002538,0.1501048456216439,0.4062000216139465,0.471990709253538,0.8606102061974046,0.5847607711928726,0.8950763867265239,0.6533082314141495,0.4148207261532459,0.4878604775484221,0.8502855739366042,0.47282938692133986,0.6736224092320036,0.7019205127994662,-0.13486919099411038,0.43889057811382926,-0.3072957081323608,1.3767899516288142,0.3187575717178,0.5852768214177783,0.41541719780467834
2.21,0.26485116365187106,-0.409092253511716,0.5026921958914706,-0.813802674589437,0.07601797604492601,0.6180018434799448,0.12300606680535399,0.5363506849036825,0.5914329707780365,0.9068663929880463,-0.09919438077221839,0.4410676660527092,-0.22489606109635862,0.4049271846302929,0.46498648824028066,0.8708364541144425,0.5365807561922843,0.636276929534132,0.8433132356144941,0.521990219062418,0.5527837456288263,0.9442937191805837,0.47541240012406616,0.6652877369110866,0.7145966680994202,0.5308653999245795,0.7201976505228804,0.7371107077885616,0.4157181471909486,0.4878604775484221,0.8521250773991769,0.4805164194238283,0.5915008957994735,0.8123680333135617,0.5916429669895159,0.8821693411225163,0.6706682486116327,0.160084420120564,0.5120687275490254,0.31262291858125146,0.2217335493068643,0.5762092924051545,0.3848142545243007,-0.3569296460830178,0.46594733311444403,-0.7660300225290704,1.3760185436227355,0.32098024902450173,0.5805655529718936,0.42452620125373064
2.31,0.22510540508617144,0.39632826418946854,0.4287226011736849,0.9244398664881848,0.5275248200444145,0.551086727433383,0.9572446473194788,0.37587781279441723,0.6624680401964484,0.5673901078804561,0.4788458859316265,0.5344865200071744,0.8958989011082992,-0.19932242776820394,0.41575459339558407,-0.47942327260964673,0.1118004857494834,0.3955289331606399,0.28266070159797085,0.5531747741038352,0.5706965958635642,0.9692974833094712,0.5388434249694948,0.5487874341814774,0.9818800347955959,0.24248151009372731,0.5813488561259456,0.41710155191428677,0.49741953468076355,0.550632315511569,0.9033605923012933,0.10086050277044718,0.39391677168756956,0.2560452106122648,0.5369262535978356,0.602407785697148,0.8913003223828978,-0.46350904788376746,0.4512233256603169,-1.0272275867065863,0.521200659093168,0.6708717130269385,0.7769006338656576,-0.46513549741449856,0.3843803817319372,-1.2100916683590763,1.3787245754936313,0.3486056120313167,0.5161541729902254,0.40711850172670316
