step,Silhouette Score,silhouette_clsuter_1,std_year_cluster_1,silhouette_by_std_year_cluster_1,silhouette_clsuter_2,std_year_cluster_2,silhouette_by_std_year_cluster_2,silhouette_clsuter_3,std_year_cluster_3,silhouette_by_std_year_cluster_3,silhouette_clsuter_4,std_year_cluster_4,silhouette_by_std_year_cluster_4,silhouette_clsuter_5,std_year_cluster_5,silhouette_by_std_year_cluster_5,silhouette_clsuter_6,std_year_cluster_6,silhouette_by_std_year_cluster_6,silhouette_clsuter_7,std_year_cluster_7,silhouette_by_std_year_cluster_7,silhouette_clsuter_8,std_year_cluster_8,silhouette_by_std_year_cluster_8,silhouette_clsuter_9,std_year_cluster_9,silhouette_by_std_year_cluster_9,silhouette_clsuter_10,std_year_cluster_10,silhouette_by_std_year_cluster_10,silhouette_clsuter_11,std_year_cluster_11,silhouette_by_std_year_cluster_11,silhouette_clsuter_12,std_year_cluster_12,silhouette_by_std_year_cluster_12,silhouette_clsuter_13,std_year_cluster_13,silhouette_by_std_year_cluster_13,silhouette_clsuter_14,std_year_cluster_14,silhouette_by_std_year_cluster_14,silhouette_clsuter_15,std_year_cluster_15,silhouette_by_std_year_cluster_15,std_tfidf,avg_std,avg_std_year,avg_silhouette_by_std_year
4.91,0.020333128939267718,0.05299014804095603,0.27637383200535387,0.19173359379382024,-0.31721645614609734,0.24042784803947304,-1.3193831693490734,0.10829611019581477,0.18357154925283312,0.589939512068172,-0.3883923580112261,0.19756341438024344,-1.9659123589740195,-0.08374240142010238,0.24982966424470296,-0.3351979904919475,-0.23479277086771239,0.17295842720710863,-1.3575098632607268,0.5352415493329122,0.35049705412441945,1.5270928615077952,0.5507187457791468,0.377637016046428,1.4583282951039935,-0.16780081288275295,0.14243119282590375,-1.1781184272454908,-0.06185389779174713,0.332225182054357,-0.1861806423259839,0.25367463043849275,0.3602899768972791,0.7040846171272118,-0.36089736266721706,0.23623666149627712,-1.5276941368090935,0.49092637540346507,0.349540868792407,1.4044892006463119,0.5784798315545534,0.3411910507659601,1.6954718778698608,0.37447819497283374,0.28347591621280477,1.3210229636993704,1.3889721094651504,0.34082666046230925,0.2729499769563701,0.06814442222401336
5.01,0.01834062430478485,-0.4178741788915802,0.20553925302773238,-2.0330626521990838,0.49544074173933694,0.33079372048815103,1.497733212735166,-0.4364521463171787,0.20112686577787312,-2.170034046069219,0.5235197445958196,0.3551928548890495,1.4739028034765786,0.31553044526900154,0.2616595672062328,1.205881553034555,-0.11784332363863538,0.23702392804478079,-0.4971790173706484,0.028916349732108704,0.22536516643467433,0.1283088695097455,0.5107989751834469,0.3179684953207655,1.606445238130132,0.5595388397156574,0.32240294959052557,1.7355264287324639,0.1951607195966538,0.363637479748434,0.5366903316227657,-0.4277567572674562,0.1966949071380496,-2.174722078427972,-0.002022068123743766,0.3161184194187489,-0.006396552682573097,-0.012223569775386594,0.3475010939899924,-0.03517562962186996,0.5832168949329278,0.379560198659501,1.536559673518679,-0.14904106905606368,0.200551616847115,-0.7431556593716272,1.374823386138816,0.36288086011675397,0.2840757677721084,0.13742149833447279
5.11,0.005662736984374256,0.5698490061419718,0.3820097169602392,1.491713380163268,-0.3937015425255178,0.21647215866447295,-1.818716757639704,0.046228750832378596,0.27650278588046945,0.16719090437071768,-0.09941057607406883,0.24146620568788207,-0.41169560680705114,-0.40742831788519424,0.20312562112332327,-2.0057948161932417,-0.10959199684214017,0.14521549249370524,-0.7546852953509126,0.03467382917104995,0.17411105726103712,0.19914777221222077,-0.3578246444237205,0.19062112337663212,-1.8771510632466744,-0.06016764896081209,0.2982728222838971,-0.20172018523211044,-0.1551584442019938,0.188663371517481,-0.8224089443223868,0.34000582138575075,0.2777763248299704,1.2240273594010276,0.5448539089998095,0.35312837096617533,1.5429343938269935,0.5739996613691568,0.32160489831492817,1.7847976332968467,0.22847446798432364,0.3149171711282516,0.7255065424529558,0.4983072335119322,0.3185507989753008,1.5642944080343335,1.3902102301657588,0.3429734785253451,0.260162527964251,0.053829314997752196
5.21,-0.004589762617425883,0.5125578767874609,0.3365025032095936,1.5231918690013717,-0.39658815877794695,0.19435133563173618,-2.04057336415437,0.48567398957475083,0.3106063738438149,1.5636317554093941,-0.41723569211516515,0.1948962491195363,-2.140809245945317,0.4841158206613369,0.29830459073656357,1.6228909500385984,-0.15945771685310317,0.20824655421804444,-0.765715992045386,0.02239889317795577,0.23349279434208733,0.09592969770681418,0.5086799217891497,0.30097437026719753,1.6901104281323234,-0.14882548406242316,0.2955268727031365,-0.5035937432732953,-0.4160823478543132,0.18783754527693755,-2.2151181077290154,0.07599275778391971,0.30178258959939985,0.251812928919445,-0.33298729889184125,0.27798784188389186,-1.1978484261585842,0.481498076325305,0.3781478632370715,1.2733063521859447,0.24826557499855548,0.2615823535197215,0.9490914492434903,0.18044454196871645,0.2774027688802214,0.6504785179221836,1.3874315582719194,0.3560979697112928,0.27050950709793026,0.050452337950239845
5.3100000000000005,-0.005124931227198453,-0.05480265255161303,0.22121699377187598,-0.24773256166805513,-0.35247641055481366,0.1984671538870748,-1.7759936778020613,-0.34314955659846424,0.19364686400107467,-1.7720377676581422,-0.09831342775367717,0.25286146874027626,-0.38880351460213447,0.5124178532895516,0.3372485373406252,1.5194071924825079,0.547015315837467,0.3474755491279188,1.5742555618959253,-0.11078862394496486,0.21574516491046428,-0.5135161383150482,0.46304501472340914,0.30808515063647757,1.5029773871502659,-0.33196720157214454,0.2142930939084397,-1.5491269247994668,-0.03589068338468693,0.2965412444745751,-0.12103100008324182,0.2154191566778952,0.2508803694344593,0.8586528996409658,0.019118299538466933,0.2791973548203522,0.06847593363041883,0.5345805591470287,0.31638955773920213,1.6896276949433333,-0.3553935174739697,0.1878403923691574,-1.8919973121410698,0.08803879559121006,0.29964125463510666,0.2938140000061768,1.382531989635081,0.325459896038507,0.261302009986472,-0.05020188182130837
5.41,-0.014142065248289865,0.3546106261493567,0.24763600569201605,1.4319833061367682,-0.1459158128570052,0.22699227492056914,-0.6428228137193883,-0.10865745433231644,0.24969558976715558,-0.4351596855741062,-0.19544237333552122,0.13093906527976334,-1.4926208073804454,0.2706104231934225,0.3109645636811102,0.8702291347606079,-0.4600745107503971,0.1978418257910357,-2.3254663613766713,0.06124615734444938,0.18173408342707367,0.33700974627044167,0.5341709489567905,0.3304415020461417,1.6165371045983223,-0.4039536774069625,0.22522677803776667,-1.7935419621339448,0.5751904088100832,0.3726743893535399,1.5434127625669098,-0.034874146963625556,0.2662593230481877,-0.1309781252516518,0.5037421223291659,0.3076090250721668,1.6376051457234884,-0.2989771059835223,0.1626159731067679,-1.838546978329272,0.5785553317010227,0.31441601840919015,1.840094962808396,0.01097152296640691,0.24336783759162928,0.045082057986713525,1.3895772158246797,0.35038605694278346,0.2512276170149409,0.044187832472411204
5.51,-0.008314005830744958,-0.08284538369010473,0.19424753509542295,-0.42649387365151087,0.5217069954373444,0.3362403996666842,1.5515892675434413,-0.13198467176782044,0.18571721510290218,-0.7106754842015609,-0.04168603798242652,0.29980806976850477,-0.13904241475092438,0.01936966709760758,0.27079726173026575,0.0715282974940168,0.4996207578734259,0.314667983153006,1.5877711893888087,0.28927855392403473,0.294851063263229,0.9811005960856264,-0.35379975882448206,0.15983022703558464,-2.2135972987494537,0.0031788391335064083,0.2042611214779261,0.015562624499983156,-0.3606104877752249,0.16473420643410813,-2.189044373849976,0.5852454622118765,0.3616004810479339,1.618486403878141,0.24508272300204123,0.24934736986918735,0.9828967641833021,-0.348690442332056,0.1576310981963298,-2.21206631382953,-0.39779108489475407,0.15178475630155455,-2.6207578059054404,0.5636093035969708,0.31559816333264873,1.7858446882116732,1.3877268882675164,0.3482521620492196,0.2440744634316859,-0.12779318224356023
5.61,-0.021146149529264094,-0.3554951615741064,0.16918940296020624,-2.1011668305119544,0.5332556813796743,0.3385921302033214,1.5749204834130646,-0.11075990428608742,0.23451983661431045,-0.4722837346515908,-0.008658701698865826,0.26425909384630264,-0.032765955459992106,-0.3095516881524711,0.15170395189182398,-2.040498512347286,-0.40199649239292456,0.1669618333738065,-2.407714890701428,0.42512714417846065,0.26910337902452536,1.579791178094853,0.49930963751043145,0.36817815723773817,1.3561631174877649,-0.3921423817413363,0.20129031759913912,-1.9481432908376186,-0.008525757293903733,0.20850361766130646,-0.040890212791189956,0.5380052262803628,0.31032262076079575,1.7336964510075803,-0.007524955236044062,0.2825514414747939,-0.02663216013610518,0.1732626104624324,0.2516350445139236,0.6885472204283746,0.5654385852402306,0.367826964841802,1.5372407117662485,-0.04953280332773079,0.19089633907353667,-0.2594748729500248,1.3809047073727392,0.34898512478645116,0.2517022754051555,-0.05728075321262024
5.71,-0.020132739245636102,-0.3854080602784452,0.161884781902511,-2.380755348026121,0.3546926718735756,0.2515915153508851,1.4097958406065454,-0.10199475305359669,0.20121729407479522,-0.5068886028041101,-0.12228450277956923,0.1770814537992454,-0.6905551098434134,0.44879518291332404,0.2819419831589491,1.5917997663381296,0.5772905391271035,0.3560315496282773,1.6214589401693096,0.48644801111311586,0.27517063430033806,1.767804956186483,0.5097481315840334,0.27342981617136264,1.8642741260688502,-0.3395828052135735,0.16189225095456966,-2.097585296462815,0.5861728062264498,0.29082870389275456,2.0155259724384216,-0.15260279172900706,0.18160856503885706,-0.8402841115800683,-0.4193109710106711,0.1530257962431945,-2.740132587477512,-0.4607297895693888,0.1797350921156085,-2.5633824989114533,-0.06274229900665258,0.18294471955781955,-0.3429576932217654,0.2149875049309168,0.29214172957680257,0.7359013901997102,1.396661908613533,0.37997016398337485,0.2280350590510647,-0.07706535042132066
5.8100000000000005,-0.02131153862210548,0.4764692915627312,0.2678406188603158,1.7789284298630574,-0.4087488769875933,0.1587181897083016,-2.575312116013973,0.5733570282737314,0.36517941563483874,1.5700694062314287,-0.07925060622123521,0.20907577574330444,-0.37905207305573363,-0.08992431053450523,0.19610076238604937,-0.45856175896694246,-0.42756496436391317,0.17126579707504958,-2.4964994275917913,0.4017618867823829,0.301028943693727,1.3346287631103793,0.0642493688978872,0.22084478403723376,0.29092545326791575,0.3532141715439446,0.2658225803516145,1.3287590959230537,0.3796524763283614,0.26116245913470965,1.4537023337360049,0.506465634999604,0.2740777095864452,1.847890642999783,-0.24543883249235854,0.1634308196206265,-1.5017903787186409,-0.4146590893669765,0.18294298676902582,-2.2666028181255355,0.5590947101281851,0.29213895286517383,1.9137972004240567,-0.3676137918225739,0.16211883366766303,-2.2675575903547833,1.3893542043487639,0.38135380484734666,0.2327832419422719,-0.028444989151448042
5.91,-0.039917195156589966,-0.22620475418252659,0.12397545822578543,-1.8245930075173433,-0.3892475651425894,0.15886768271812624,-2.4501368590691834,-0.3144797810490843,0.15862123797389524,-1.9825830706279015,-0.08692037120189906,0.19610076238604937,-0.44324341294902886,0.5784093978727396,0.28321148598032747,2.0423232337155888,0.21587143112080687,0.21627195263277535,0.9981480654005628,0.4913220587166579,0.2832120879220764,1.7348202272066908,-0.3945673536386375,0.16443654193652366,-2.399511379842503,0.10737771086937534,0.16597153711082147,0.6469646105505293,-0.3632114801988093,0.15806978569242255,-2.2977919442843953,0.4853470035291937,0.29452654682453283,1.647888819401886,-0.08640342408262512,0.23244791508671972,-0.3717109015599923,0.6247507069468015,0.34053934536246894,1.8345918480633094,0.07508772306554004,0.22776577480357318,0.32967079066333044,0.49149997742483564,0.34265434701047354,1.4343900251462811,1.3917755181473912,0.36642337040803635,0.22311149744443812,-0.07338486371347797
6.01,-0.045094835052473456,0.5295053025124722,0.30533612835932583,1.734171797348984,-0.4236849420745579,0.1853896469726327,-2.2853754187098834,0.4723194956332583,0.2637145460798282,1.7910255716053067,0.13232556942726267,0.22411783675705998,0.5904285501858623,-0.42090091467904067,0.2126753381547569,-1.9790772090968292,0.5169963992437846,0.2888963658337964,1.7895566036341743,-0.03944711518169958,0.18906102854244947,-0.20864752236785067,0.5394399437181304,0.2906614911314487,1.8559044117549588,-0.21592513323564136,0.14292146625836655,-1.5107956760344334,0.5991204407435862,0.3542809553874182,1.6910884754965947,0.02659507263382296,0.20978956940123814,0.12677023318999195,0.07226687130408055,0.19587227238689814,0.36894896058251103,-0.24514855435138408,0.22954306442745845,-1.0679850204267765,0.48774604251948134,0.3130871965757025,1.5578600717437752,-0.3976272246113769,0.16976822440453615,-2.342176965130304,1.3815427560034448,0.37657839242492,0.23834100871152775,0.1407797909184054
6.11,-0.042516243169438354,0.3975914944480217,0.26158092065641114,1.5199560176266131,-0.35835286374957187,0.15421109179562736,-2.323781380294546,0.5878261820003591,0.28276310681710126,2.0788644905524425,-0.08023558978559785,0.1943948162252279,-0.4127455214270531,-0.40666374048962395,0.18600672109247163,-2.186285194971286,0.4712211039760948,0.2798780412238178,1.6836658635868484,0.03680107338647239,0.16125336055799547,0.22821895468799688,-0.3755871719383858,0.1880970489227641,-1.9967733363674853,-0.31772146175716226,0.15886558362743183,-1.999938907487199,0.1814682998841926,0.20289247247808553,0.8944062717940068,-0.3628817692037125,0.14936932339574222,-2.429426343736498,-0.18703757144423347,0.12105800050733832,-1.5450244565446591,0.449332738797859,0.26161585045241986,1.7175287277923523,-0.07048315941988757,0.1838847340905503,-0.38330076593078993,0.23518954911516185,0.29949487713542333,0.7852873857632483,1.3967553862969395,0.3394470588021839,0.2056910632652272,-0.29128987966373393
6.21,-0.05652343183992525,0.2644700657146155,0.1957313056876444,1.3511894011306862,-0.31192817834368963,0.14616871026040082,-2.1340283962825346,0.583802615518819,0.28832884489827343,2.024780474963554,-0.05324964022832924,0.19049127201325608,-0.27953847788167246,-0.06772212844333983,0.22630720656032288,-0.29924866058248256,-0.21944720467246165,0.15975091659435997,-1.3736835402934349,-0.06252943636092455,0.13074781149065898,-0.4782446118831736,-0.3264125177648038,0.15278756046585668,-2.1363815010172047,0.052680076834740484,0.22471820501447826,0.23442727673686423,0.004360830445219523,0.13440906130577057,0.03244446767840272,0.2338682537540325,0.23425805855591836,0.9983360025935124,-0.3826023840913898,0.1657300704531789,-2.308587590925332,-0.2714690458254952,0.1521977061769531,-1.7836605599684328,-0.048938682861950536,0.17639798007382246,-0.27743335179614714,0.5096382791810691,0.2862735667273087,1.7802491686790194,1.4047822069398384,0.2843929278327203,0.19095321841854687,-0.3099586599232251
6.3100000000000005,-0.05867096170488704,0.46940285080980215,0.24067821671148393,1.9503337577596596,-0.3454933511948717,0.21396387112528123,-1.614727520949444,0.6103845458107017,0.30373415640561835,2.009601267878383,0.4541658749573552,0.24906356583252423,1.8234938275265289,-0.09527933860002977,0.2257571630601142,-0.42204347941180925,-0.32206808842154355,0.15997858494067382,-2.0131950069503284,-0.2890594774086161,0.16485666209541106,-1.7533988237692357,0.35117452280105066,0.24235666518962465,1.4489988238049272,-0.055909181918852836,0.18249395259270082,-0.3063618334994024,-0.3780191596547399,0.17035119239827187,-2.219057902283135,-0.00923181393924734,0.15550760531240257,-0.0593656748858125,-0.2720433881046984,0.16547833831301376,-1.6439818702440043,-0.06382119253627168,0.23713542934491288,-0.2691339405190437,0.04443347339149578,0.26331561606810605,0.16874606244394996,0.20087730007218135,0.24627572448384968,0.8156601731379924,1.394974537125126,0.31609717101208495,0.21472978292493258,-0.1389621426640516
6.41,-0.06665692014262338,-0.0803095899613046,0.19750418446924678,-0.4066222200664794,0.006710851044947976,0.15682803210363702,0.04279114489247196,0.026155756821265707,0.22911578910171884,0.11415955628293051,-0.35577872573606567,0.16658646060349863,-2.1357001310140906,-0.2505308675503828,0.18892853704502124,-1.3260615440571684,-0.04586415164780496,0.18007259513503415,-0.25469812112949236,-0.10195874558480897,0.16841391842870956,-0.6054056964892044,-0.33609737546881646,0.17368266811437683,-1.9351232861501368,-0.20657590764848344,0.17292139042787927,-1.1946232165802562,0.4875150255085989,0.2551461411201622,1.9107285862457999,0.4755164409009168,0.2599896124015354,1.8289824601396598,0.5906802492218566,0.26282656914027736,2.2474145256851683,-0.2812239525044652,0.16634797178658833,-1.690576383253136,-0.13077822204337552,0.12849030559085253,-1.0178061406423013,0.2187773492454068,0.1964468410670641,1.1136720145615342,1.4101856012780511,0.2968032919478812,0.19355340110237343,-0.22059123010498005
6.51,-0.052295922202304175,0.5216409857429357,0.27703647598061937,1.8829325051746186,-0.3913164026689265,0.15482291688789343,-2.5275095608247513,0.10852121319464592,0.19142357108855354,0.5669166685039192,0.4969717337375432,0.267654263424209,1.8567674857093,-0.11049315284275177,0.1926186342883855,-0.5736368822827558,-0.05634853469871098,0.18222482574589421,-0.3092253454931927,0.4883429140872634,0.301974948390165,1.6171636643722602,-0.016033061124123362,0.15376996011963756,-0.1042665362704729,0.5794624503113356,0.2698466573218187,2.147376795630526,-0.40039038708139196,0.15911471107253994,-2.5163630966771837,0.49836531622541463,0.2634699797290501,1.8915449750211715,-0.27338723736668236,0.11583289175413998,-2.360186586267378,-0.43855855515504233,0.1714229119051287,-2.558342699240552,0.4545079891182578,0.2596587502786394,1.7504050552139145,-0.38122417410791404,0.15944353963225785,-2.3909665765522594,1.3890110704311491,0.38503569638093954,0.20802100250792882,-0.10849267559885568
6.61,-0.05048060123639074,-0.3946923683244962,0.1531787740406326,-2.576677942466096,0.4927826388658161,0.270167614385388,1.8239885634955224,-0.41836147661775563,0.12575482243522126,-3.326802650715536,0.5154960567222573,0.2568739808460089,2.006805263127399,-0.15036057658182003,0.15592219828759046,-0.9643307895421516,-0.34928202275259645,0.11642397914294943,-3.0000866258293386,0.12278560646013087,0.15612161857319035,0.7864740807985446,0.5944805784220556,0.265513091302414,2.238987823560663,-0.22453921731583076,0.12132725798886004,-1.850690611803387,0.5121272485099357,0.265068069479235,1.9320593744696772,0.5122416841741965,0.3112640269160566,1.6456822500479333,0.24899682099911186,0.19054502813939425,1.3067610497659214,-0.39147966871271717,0.14189836051749524,-2.75887379730825,0.5774932705257393,0.30661430714545257,1.883451805958247,-0.3169811538449889,0.15437072952064101,-2.053376017780658,1.3877899570241672,0.40486473888376745,0.19940292391470196,-0.19377521494810057
6.71,-0.05190905928364027,0.5102489197171421,0.2651599718760722,1.9243059806765146,-0.36893942623591935,0.16306028003009043,-2.262595318540094,-0.3948733331652595,0.17681020236090542,-2.233317579486975,-0.4068973613393238,0.15429716745524305,-2.637101951060459,-0.32841336743323535,0.15917080345286588,-2.0632764320404156,0.5641017182897603,0.2693201785697871,2.094539374232549,0.5349119249730238,0.27485335635880825,1.9461720681144645,-0.14641535840961092,0.1778624238183314,-0.8231944402104826,0.13469459610111786,0.16298795079973252,0.8264083046643158,0.17449940067396474,0.19433066051695264,0.8979509471627721,0.23928430960815994,0.2893668053600603,0.8269238391404898,-0.2256117565823511,0.12332619490854371,-1.8293903963359963,0.5281106909604035,0.29373830161636383,1.797895228692856,0.49615308995123797,0.26000755033890993,1.9082257007710788,-0.3891119537598134,0.15482291688789343,-2.513271042694329,1.3855170963505166,0.3854159349153991,0.2079409842900373,-0.14264838112758074
6.8100000000000005,-0.06438915488864734,0.4655197550073263,0.2289634853818658,2.0331615507640066,-0.30481465452024015,0.19734180809341553,-1.544602522218456,-0.06227437056365409,0.13732575012534656,-0.45347919459250746,-0.3262693829333164,0.1353720952423949,-2.4101671939782285,0.5052288370772605,0.26514648235057225,1.9054706387137936,0.5088045912112734,0.2539652058705518,2.0034421229757564,-0.1429450682101603,0.19967636047095333,-0.7158837825019068,-0.39132051235397475,0.18599685360494014,-2.1039093122787165,-0.34324993524001873,0.1545600466319897,-2.220819304340035,-0.3610020171326026,0.1602609011161762,-2.2525894626719047,-0.016005502309215037,0.13375339320474877,-0.11966427113152879,0.502728750518895,0.25950190247282334,1.9372834870509046,-0.14689138952432496,0.1924676647656618,-0.7632003521379654,0.09898494816538475,0.23055167551879321,0.42933953068285585,0.5840985104681191,0.26660473816192226,2.190878206048113,1.3860961373894827,0.3614443441282478,0.20009922420081036,-0.13898265730772133
6.91,-0.06552907390251388,0.5199922053699668,0.2543396127220974,2.0444798189503146,-0.39152174530381295,0.16949842097355652,-2.3098843225500865,-0.10151347645571186,0.22286234786465797,-0.45549855068995304,-0.33150786791406095,0.13205198035353782,-2.5104346563113054,-0.38680841880268624,0.20093757690321798,-1.9250178327222158,-0.0777687997544562,0.23491272266947824,-0.3310540138938186,0.596590387636966,0.2647779462733484,2.2531725018407123,-0.2557145122905212,0.12732988982490004,-2.008283464645823,0.582999407522541,0.3031814150579042,1.9229391333607793,0.2314571100938528,0.18563605253718096,1.2468327511300337,0.4457021385754925,0.24469190198762492,1.8214829953711893,0.11118255717247029,0.156028248266058,0.7125796668746981,-0.3612382215338236,0.13386088180789185,-2.6986093073273523,0.061888856719747684,0.2631016710680297,0.2352279119646686,0.4655420389008522,0.28099965896674534,1.6567352452052135,1.3821922358779872,0.3646325984788244,0.21161402181841532,-0.023022141562862995
7.01,-0.0731391286944008,0.11469025283394627,0.2010025707678231,0.5705909750100874,-0.3580759380565578,0.13840720163973208,-2.5871192670206127,-0.14244476261307426,0.149841961843735,-0.9506333263416892,-0.32239375631817,0.1314886279422549,-2.4518755831854433,-0.3579724551671445,0.13865096379215266,-2.581824499278417,-0.12759906013427233,0.20582560944380823,-0.6199377253349405,0.4858968953419646,0.244999701398339,1.9832550512049678,0.6132890849866789,0.29623913444264643,2.070250057071427,-0.1725433983892633,0.12052988796268403,-1.431540353233238,0.17698347731341096,0.19552692467583113,0.9051616681786214,0.5524885400666443,0.24129422804784578,2.2896881725537686,-0.2848401436184729,0.15360692480769791,-1.8543444182289774,-0.3430250570450197,0.13445384451130862,-2.5512476663779484,0.5276558103111275,0.25732539928724163,2.050539168588357,0.0906067929595165,0.1451701072783908,0.6241422194843532,1.403620545987979,0.35216950515352297,0.1836242058560994,-0.3023263684606456
7.11,-0.08903974734403368,-0.25289409017514575,0.1429571923268517,-1.7690197048424026,0.02453182288405796,0.13485975090957136,0.18190618563805214,-0.10648546835375176,0.12646420960292976,-0.8420205897628513,-0.046316967572785736,0.1778624238183314,-0.26040895304616934,0.011398949022041402,0.21860694148616455,0.05214358219618946,0.47104250655150154,0.2255853455537921,2.0880900104354465,-0.059042087404323,0.12822904421845957,-0.46044238857255265,0.01978684748170786,0.25445386677294834,0.0777620231621941,-0.19865953274621329,0.13710163742025175,-1.4489946034508017,-0.3012629677259731,0.1206734550992426,-2.4965139804625016,-0.22860085984767364,0.1493917017299257,-1.5302112312834109,-0.03157332111537898,0.2206465582491604,-0.14309455522857276,-0.2368445648521456,0.13108681211783157,-1.806776448566392,-0.033028171959396384,0.17721854685409272,-0.18636972566189183,0.07832324185798377,0.18764144692037096,0.41740907002929717,1.4088145216809167,0.18220298745280847,0.16885192887199496,-0.5417694206277578
7.21,-0.06940666956474106,0.5455938469026771,0.2536055286471655,2.151348394544454,-0.34230951941691534,0.1389958982688362,-2.462731085451486,-0.11530735459381726,0.15106949461749514,-0.763273584026829,-0.43462620921126904,0.13394774373061236,-3.244744533251438,-0.2483665304132861,0.1520834753018719,-1.6330934700190212,-0.3204844666508897,0.11393749673083028,-2.8128094424262526,0.5658608195458722,0.24193632631927237,2.3388832431849504,-0.3100607955061513,0.13742461297779518,-2.2562246222679945,-0.02651106924537089,0.12485185214613585,-0.21234021594121302,0.016799369101930757,0.17229407167220073,0.09750404607009644,0.5015768818407553,0.22482547397503594,2.230961078264864,-0.18988564164107075,0.12067517886251698,-1.573526912749837,-0.05330864697928126,0.1426021118461359,-0.37382789279306017,-0.021253651940971004,0.1448306338864852,-0.1467483181605703,0.521605796033026,0.2410227189268844,2.1641353908685184,1.401539463926209,0.3426593822662938,0.16627350786061826,-0.4330991949436547
7.3100000000000005,-0.08447686904966695,0.023553462207808677,0.15846287391699096,0.14863710107988387,-0.34576663600420693,0.1419937564744428,-2.4350833768274938,0.08186848234077505,0.15200698438070986,0.5385836886003272,-0.13399268342079768,0.1778624238183314,-0.7533501486388027,-0.3189869978260551,0.11507197366057893,-2.77206506222751,-0.2760578640276506,0.11883160400483896,-2.3231013865335792,0.5774822202186773,0.23455014540580812,2.462084255882867,-0.3186179462899274,0.14973592723670415,-2.127865717799662,0.5235022967273627,0.2552047241630281,2.051303315188408,-0.4004535339905245,0.1282525146126653,-3.1223834885415855,-0.3876124226276199,0.1253261848098589,-3.0928287110606116,0.259923530894583,0.22636206862510627,1.1482645147807875,0.49084746741139024,0.2691673673311263,1.8235771753399657,-0.1641378971431338,0.15078633756774706,-1.0885462157298433,0.49396087941345923,0.2259929209124654,2.185736072701086,1.3989680995978635,0.35787134972239054,0.17530718712802684,-0.49046919891905094
